#{"t_start": 1746368349.0612533, "env_id": "None"}
r,l,t
-35.0,21,0.844632
5.0,55,0.847921
-25.0,60,0.848424
-25.0,60,0.848437
-25.0,60,0.851328
-30.0,33,0.852594
-20.0,60,0.854691
-40.0,60,0.85526
5.0,32,0.856433
-20.0,58,0.857682
-25.0,30,0.858243
-25.0,60,0.86105
-30.0,60,0.862257
-15.0,50,0.862608
-20.0,60,0.863975
10.0,37,0.864981
-25.0,60,0.868109
15.0,60,0.868531
0.0,48,0.868917
-30.0,60,0.871055
-20.0,60,0.87461
-30.0,60,0.87496
-20.0,60,0.875316
0.0,60,0.877254
-30.0,60,0.880249
-15.0,60,0.880613
-10.0,60,0.880984
-10.0,13,0.88206
-5.0,60,0.883804
-10.0,12,0.88392
-20.0,60,0.886273
25.0,29,0.886467
-5.0,60,0.887492
-15.0,13,0.888633
-15.0,16,0.888723
-20.0,12,0.889708
-40.0,60,0.890389
-20.0,60,0.892609
-20.0,39,0.893497
-30.0,60,0.950662
5.0,52,0.952424
-15.0,34,0.953575
-5.0,13,0.954755
-25.0,60,0.956828
-30.0,60,0.958253
-45.0,60,0.958683
-10.0,29,0.960693
0.0,60,0.960783
-25.0,60,0.963507
-10.0,11,0.964472
-30.0,60,0.964483
-20.0,23,0.966386
-15.0,60,0.967172
-20.0,60,0.967318
25.0,42,0.968897
-50.0,27,0.969679
-50.0,60,0.973061
-30.0,60,0.973271
-55.0,60,0.974705
-20.0,23,0.975228
-5.0,60,0.976248
-15.0,13,0.976601
15.0,45,0.977642
-25.0,19,0.977855
-10.0,17,0.978666
-10.0,13,0.979452
-25.0,60,0.981745
-45.0,60,0.983612
-25.0,60,0.984353
-45.0,60,0.985196
0.0,37,0.985569
-10.0,18,0.987226
-20.0,55,0.99026
-45.0,60,0.990559
-5.0,60,0.991439
-15.0,16,0.991629
-20.0,15,0.993346
-20.0,60,0.993932
-10.0,14,0.994546
25.0,45,0.994949
-25.0,35,0.997566
-25.0,60,0.998
-35.0,36,0.998273
-20.0,60,1.000701
-35.0,60,1.053848
-25.0,60,1.054351
-35.0,59,1.054544
5.0,26,1.056809
-40.0,60,1.058123
-5.0,40,1.058948
-35.0,60,1.060039
-15.0,22,1.060783
-25.0,46,1.062568
-10.0,60,1.063264
-20.0,43,1.064995
-30.0,59,1.065591
25.0,15,1.067772
-30.0,60,1.068704
-60.0,60,1.069472
-30.0,54,1.070853
15.0,32,1.070869
-25.0,20,1.072246
-15.0,14,1.072998
0.0,41,1.073359
-15.0,30,1.076259
-25.0,57,1.076973
0.0,60,1.077609
-20.0,60,1.078315
0.0,60,1.081921
-45.0,60,1.082654
-20.0,60,1.083378
-5.0,60,1.084194
-15.0,11,1.086167
-20.0,30,1.086401
-25.0,36,1.087645
-20.0,21,1.088211
-15.0,34,1.09031
-30.0,60,1.092207
-35.0,49,1.093321
-5.0,60,1.093726
-40.0,29,1.095196
-25.0,60,1.095789
-20.0,22,1.095799
-10.0,15,1.096473
0.0,41,1.098396
-20.0,25,1.098489
-25.0,60,1.101494
-5.0,38,1.101799
-70.0,60,1.103095
-30.0,60,1.104524
-30.0,43,1.164154
-15.0,60,1.164916
-20.0,60,1.165685
15.0,25,1.166895
-5.0,22,1.167462
-45.0,60,1.167774
10.0,32,1.171278
-65.0,54,1.172084
25.0,36,1.172512
0.0,60,1.174214
-40.0,60,1.176934
-60.0,60,1.177579
-20.0,60,1.17798
-25.0,49,1.178779
15.0,34,1.181464
-5.0,60,1.182508
-45.0,60,1.183237
-75.0,60,1.184478
0.0,42,1.186163
-10.0,21,1.187529
-25.0,38,1.187716
-30.0,53,1.188359
-30.0,27,1.191067
-5.0,48,1.191383
0.0,33,1.192086
-15.0,53,1.193008
-15.0,27,1.194057
-60.0,60,1.197147
-10.0,60,1.197899
-50.0,51,1.198085
-25.0,60,1.199944
-25.0,38,1.201191
-15.0,18,1.20145
5.0,46,1.202689
-15.0,60,1.204708
-10.0,33,1.204771
-45.0,59,1.207173
-10.0,60,1.208357
0.0,46,1.209258
-30.0,60,1.210481
-10.0,26,1.211356
-50.0,57,1.212668
-70.0,41,1.214878
-5.0,60,1.269591
-15.0,60,1.271903
-20.0,60,1.273365
-25.0,60,1.275425
-40.0,19,1.275786
-20.0,60,1.27588
15.0,43,1.276506
5.0,16,1.278487
-45.0,44,1.279807
-20.0,43,1.280108
-10.0,60,1.281551
-15.0,31,1.283186
-10.0,13,1.284381
-55.0,60,1.284404
-30.0,60,1.286096
-5.0,54,1.288022
-5.0,20,1.28878
-10.0,42,1.289024
-15.0,29,1.290552
-45.0,60,1.290563
-25.0,27,1.293486
15.0,29,1.293669
-25.0,56,1.294172
-30.0,56,1.294893
-30.0,39,1.297391
-30.0,34,1.297729
-55.0,60,1.298954
-15.0,60,1.300512
-25.0,60,1.303487
-40.0,60,1.303929
-30.0,56,1.304909
-45.0,55,1.306271
15.0,32,1.307484
-25.0,60,1.309431
-75.0,60,1.310671
-40.0,60,1.311736
-20.0,18,1.31268
-25.0,60,1.312942
-35.0,60,1.314869
-20.0,35,1.316154
-20.0,60,1.317636
25.0,24,1.317875
-25.0,53,1.318365
-10.0,16,1.319932
15.0,18,1.372921
-5.0,29,1.373349
-25.0,60,1.374719
-40.0,60,1.378074
15.0,34,1.378271
-50.0,60,1.378712
-40.0,60,1.379102
-40.0,28,1.380894
-10.0,49,1.383282
0.0,60,1.383838
-5.0,60,1.384684
0.0,46,1.385701
-15.0,20,1.386451
-5.0,23,1.387497
-15.0,60,1.389488
-30.0,38,1.391558
-5.0,60,1.39173
-75.0,60,1.392434
-20.0,16,1.393062
-60.0,60,1.395686
5.0,60,1.396995
0.0,42,1.397015
0.0,25,1.397751
-65.0,60,1.398497
-15.0,19,1.400105
-30.0,60,1.402946
-35.0,60,1.402965
20.0,39,1.404424
-30.0,60,1.404719
5.0,38,1.407037
20.0,34,1.407303
-10.0,60,1.409653
-35.0,60,1.410477
-5.0,44,1.411723
-35.0,60,1.412789
-10.0,11,1.414365
-25.0,60,1.415313
25.0,18,1.415876
-35.0,60,1.416142
-20.0,60,1.418125
-15.0,60,1.421058
15.0,37,1.421296
-20.0,60,1.42174
-65.0,60,1.422792
-10.0,12,1.423062
-20.0,25,1.473681
-25.0,41,1.475805
-80.0,60,1.477431
-70.0,60,1.477675
-15.0,14,1.478577
5.0,60,1.479109
-10.0,26,1.480353
-35.0,60,1.481746
-25.0,27,1.484
-60.0,60,1.484133
0.0,55,1.485654
-30.0,60,1.48891
-25.0,25,1.490935
-20.0,60,1.49256
-15.0,60,1.493315
-50.0,60,1.493448
-45.0,60,1.498594
-5.0,60,1.502165
-15.0,20,1.503362
5.0,60,1.503395
-10.0,60,1.50362
-25.0,15,1.506675
-20.0,30,1.514708
-40.0,52,1.515813
-15.0,8,1.516294
-15.0,60,1.517188
-25.0,60,1.518968
-10.0,9,1.522435
-10.0,60,1.534045
-10.0,60,1.534799
-15.0,46,1.536457
-25.0,60,1.537498
30.0,34,1.544302
-50.0,60,1.548611
-30.0,60,1.550347
-45.0,60,1.551115
-15.0,15,1.554014
-40.0,26,1.555646
-40.0,60,1.558867
-40.0,51,1.56203
-30.0,17,1.562449
-15.0,9,1.5637
-20.0,60,1.653962
5.0,55,1.654236
-15.0,25,1.654356
-10.0,8,1.655101
-10.0,24,1.656966
20.0,30,1.657361
-20.0,60,1.657456
-15.0,13,1.658545
-55.0,60,1.661279
-40.0,48,1.661554
-30.0,60,1.662941
-60.0,56,1.663817
-25.0,60,1.66704
-20.0,60,1.667378
-20.0,60,1.668852
-35.0,60,1.669813
-5.0,60,1.67326
-45.0,60,1.673529
5.0,60,1.674789
-10.0,27,1.675454
-5.0,60,1.676309
-30.0,60,1.679087
-15.0,60,1.680498
-20.0,60,1.681194
-45.0,60,1.681951
-30.0,60,1.684968
-30.0,60,1.686439
-30.0,60,1.687191
-10.0,60,1.688387
-30.0,60,1.691186
-10.0,50,1.692327
-10.0,60,1.692497
-25.0,60,1.693949
-5.0,44,1.696597
-65.0,60,1.696783
-45.0,44,1.697695
-15.0,59,1.698567
-30.0,18,1.698673
-15.0,60,1.702509
0.0,60,1.75274
-30.0,59,1.753568
5.0,60,1.75373
-20.0,21,1.754197
15.0,31,1.755932
-20.0,60,1.759216
-40.0,60,1.759404
-30.0,60,1.759823
-70.0,60,1.761405
10.0,36,1.762731
-15.0,32,1.762843
-10.0,60,1.76462
-30.0,35,1.765715
-10.0,15,1.766607
-15.0,60,1.767718
-35.0,60,1.768752
-10.0,37,1.769923
-20.0,35,1.771899
-30.0,36,1.772918
-5.0,60,1.773031
-35.0,60,1.775855
-40.0,60,1.777617
-15.0,60,1.778531
-25.0,60,1.778618
-20.0,32,1.779248
-25.0,25,1.781402
-75.0,60,1.783165
-40.0,60,1.784247
10.0,60,1.785071
-5.0,60,1.787392
-55.0,48,1.788264
-30.0,60,1.79016
-35.0,60,1.790863
0.0,60,1.793013
-20.0,60,1.793815
15.0,33,1.795681
-40.0,60,1.795767
-5.0,57,1.796921
-25.0,58,1.799291
-75.0,60,1.852111
-40.0,60,1.852247
-30.0,60,1.853301
-10.0,45,1.854497
-30.0,34,1.8562
-30.0,43,1.856489
-55.0,60,1.858321
-25.0,36,1.859681
5.0,60,1.859963
-15.0,29,1.86067
-50.0,54,1.862116
-10.0,59,1.865229
-15.0,47,1.865241
-25.0,60,1.865576
-30.0,60,1.869469
-5.0,44,1.871954
-55.0,60,1.873236
-10.0,60,1.873254
-25.0,60,1.875472
-15.0,60,1.877507
-35.0,49,1.877606
-55.0,60,1.878517
15.0,22,1.879891
-15.0,60,1.880951
-35.0,23,1.881078
0.0,15,1.881251
-20.0,11,1.882854
-30.0,60,1.88396
-15.0,21,1.885842
-50.0,60,1.886925
-15.0,60,1.887992
-20.0,60,1.889215
-10.0,27,1.889313
-10.0,9,1.890024
-35.0,31,1.89123
-30.0,50,1.892856
-10.0,7,1.89344
20.0,31,1.89378
-5.0,60,1.895414
-10.0,16,1.895429
-35.0,55,1.895866
-50.0,60,1.89942
-30.0,60,1.901192
-55.0,60,1.901259
-100.0,60,1.901686
-5.0,33,1.903026
